id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
2298,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2299,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2300,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2301,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2302,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2303,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2304,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2305,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2306,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2307,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2308,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2309,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2310,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2311,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2312,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2313,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2314,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2315,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2316,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2317,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2318,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2319,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2320,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2321,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2322,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2323,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2324,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2325,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2326,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2327,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2328,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2329,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2330,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2331,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2332,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2333,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2334,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2335,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2336,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2337,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2338,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2339,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2340,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2341,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2342,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2343,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2344,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2345,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2346,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2347,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2348,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2349,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2350,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2351,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2352,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2353,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2354,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2355,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2356,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2357,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2358,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2359,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2360,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2361,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2362,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2363,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2364,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2365,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2366,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2367,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2368,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2369,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2370,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2371,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2372,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2373,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2374,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2375,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2376,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2377,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2378,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2379,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2380,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2381,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2382,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2383,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2384,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2385,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2386,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2387,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2388,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2389,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2390,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2391,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2392,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2393,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2394,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2395,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2396,2.42092e-322,0,30,1.60081e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2397,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2398,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2399,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2400,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2401,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2402,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2403,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2404,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2405,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2406,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2407,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2408,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2409,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2410,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2411,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2412,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2413,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2414,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2415,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2416,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2417,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2418,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2419,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2420,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2421,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2422,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2423,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2424,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2425,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2426,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2427,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2428,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2429,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2430,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2431,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2432,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2433,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2434,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2435,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2436,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2437,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2438,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2439,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2440,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2441,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2442,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2443,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2444,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2445,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2446,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2447,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2448,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2449,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2450,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2451,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2452,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2453,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2454,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2455,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2456,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2457,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2458,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2459,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2460,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2461,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2462,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2463,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2464,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2465,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2466,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2467,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2468,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2469,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2470,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2471,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2472,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2473,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2474,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2475,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2476,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2477,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2478,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2479,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2480,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2481,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2482,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2483,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2484,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2485,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2486,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2487,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2488,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2489,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2490,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2491,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2492,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2493,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2494,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2495,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2496,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2497,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2498,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2499,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2500,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2501,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2502,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2503,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2504,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2505,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2506,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2507,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2508,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2509,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2510,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2511,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2512,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2513,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2514,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2515,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2516,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2517,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2518,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2519,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2520,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2521,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2522,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2523,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2524,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2525,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2526,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2527,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2528,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2529,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2530,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2531,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2532,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2533,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2534,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2535,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2536,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2537,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2538,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2539,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2540,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2541,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2542,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2543,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2544,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2545,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2546,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2547,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2548,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2549,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2550,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2551,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2552,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2553,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2554,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2555,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2556,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2557,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2558,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2559,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
2560,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
